ENTRY_ID,USERNAME,YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,TEAM_TO_WIN_MATCH,MATCH_RESULT,CORRECT_SCORE_TEAM,CORRECT_SCORE,MATCH_RESULT_POINTS,CORRECT_SCORE_POINTS
1,Miktor,2019,8,4,18,59,40,Norwich,away,away,3-2,61.49,47.21
2,Miktor,2019,8,4,18,59,40,West Ham,home,home,3-1,57.14,31.79
3,Miktor,2019,8,4,18,59,40,Bournemouth,home,home,2-1,20.18,11.52
4,Miktor,2019,8,4,18,59,40,Burnley,home,home,3-2,30.03,63.98
5,Miktor,2019,8,4,18,59,40,C.Palace,home,home,Other,31.53,22.98
6,Miktor,2019,8,4,18,59,40,Watford,home,home,3-0,20.07,24.88
7,Miktor,2019,8,4,18,59,40,Aston Villa,away,away,3-0,63.77,40.88
8,Miktor,2019,8,4,18,59,40,Wolves,away,away,5-1,35.5,30.3
9,Miktor,2019,8,4,18,59,40,Newcastle,home,home,2-0,41.28,29.03
10,Miktor,2019,8,4,18,59,40,Man Utd,home,home,5-0,24.42,18.42
11,Miktor,2019,8,4,19,0,20,Norwich,away,away,3-2,61.49,47.21
12,Miktor,2019,8,4,19,0,20,West Ham,home,home,3-1,57.14,31.79
13,Miktor,2019,8,4,19,0,20,Bournemouth,home,home,2-1,20.18,11.52
14,Miktor,2019,8,4,19,0,20,Burnley,home,home,3-2,30.03,63.98
15,Miktor,2019,8,4,19,0,20,C.Palace,home,home,Other,31.53,22.98
16,Miktor,2019,8,4,19,0,20,Watford,home,home,3-0,20.07,24.88
17,Miktor,2019,8,4,19,0,20,Aston Villa,away,away,3-0,63.77,40.88
18,Miktor,2019,8,4,19,0,20,Wolves,away,away,5-1,35.5,30.3
19,Miktor,2019,8,4,19,0,20,Newcastle,home,home,2-0,41.28,29.03
20,Miktor,2019,8,4,19,0,20,Man Utd,home,home,5-0,24.42,18.42
21,Miktor,2019,8,4,20,5,24,Liverpool,home,home,3-2,5.41,42.94
22,Miktor,2019,8,4,20,5,24,Man City,away,away,4-0,7.94,21.55
23,Miktor,2019,8,4,20,5,24,Bournemouth,home,home,1-0,20.18,10.88
24,Miktor,2019,8,4,20,5,24,Southampton,away,away,2-0,31.53,23.41
25,Miktor,2019,8,4,20,5,24,Everton,away,away,Other,30.03,22.98
26,Miktor,2019,8,4,20,5,24,Watford,home,home,2-0,20.07,12.44
27,Miktor,2019,8,4,20,5,24,Tottenham,home,home,2-0,7.25,9.59
28,Miktor,2019,8,4,20,5,24,Wolves,away,away,1-0,35.5,14.82
29,Miktor,2019,8,4,20,5,24,Newcastle,home,home,2-0,41.28,29.03
30,Miktor,2019,8,4,20,5,24,Chelsea,away,away,3-1,37.21,40.64
31,Miktor,2019,8,4,21,44,56,draw,draw,draw,Other,33.11,45.8
32,Miktor,2019,8,4,21,44,56,West Ham,home,home,1-0,57.14,56.36
33,Miktor,2019,8,4,21,44,56,draw,draw,draw,Other,38.53,16.32
34,Miktor,2019,8,4,21,44,56,Southampton,away,away,Other,31.53,23.72
35,Miktor,2019,8,4,21,44,56,C.Palace,home,home,Other,31.53,22.98
36,Miktor,2019,8,4,21,44,56,Brighton,away,away,2-1,43.8,24.88
37,Miktor,2019,8,4,21,44,56,Aston Villa,away,away,2-1,63.77,60.49
38,Miktor,2019,8,4,21,44,56,Wolves,away,away,2-0,35.5,26.51
39,Miktor,2019,8,4,21,44,56,Newcastle,home,home,Other,41.28,23.36
40,Miktor,2019,8,4,21,44,56,Man Utd,home,home,3-1,24.42,29.43
41,bert,2019,8,5,14,34,5,Liverpool,home,home,4-0,5.41,14.81
42,bert,2019,8,5,14,34,5,Man City,away,away,2-1,7.94,14.92
43,bert,2019,8,5,14,34,5,Bournemouth,home,home,2-0,20.18,12.8
44,bert,2019,8,5,14,34,5,Southampton,away,away,1-0,31.53,14.04
45,bert,2019,8,5,14,34,5,draw,draw,draw,Other,38.44,21.52
46,bert,2019,8,5,14,34,5,draw,draw,draw,0-0,36.13,11.71
47,bert,2019,8,5,14,34,5,Tottenham,home,home,3-0,7.25,11.8
48,bert,2019,8,5,14,34,5,draw,draw,draw,Other,37.87,21.15
49,bert,2019,8,5,14,34,5,Arsenal,away,away,2-1,20.18,11.36
50,bert,2019,8,5,14,34,5,draw,draw,draw,1-1,38.37,9.81
51,alf,2019,8,5,14,39,46,Liverpool,home,home,3-1,5.41,19.25
52,alf,2019,8,5,14,39,46,Man City,away,away,2-1,7.94,14.92
53,alf,2019,8,5,14,39,46,draw,draw,draw,1-1,38.53,10.24
54,alf,2019,8,5,14,39,46,Southampton,away,away,2-1,31.53,18.73
55,alf,2019,8,5,14,39,46,C.Palace,home,home,2-1,31.53,17.46
56,alf,2019,8,5,14,39,46,Watford,home,home,2-0,20.07,12.44
57,alf,2019,8,5,14,39,46,Tottenham,home,home,2-1,7.25,12.54
58,alf,2019,8,5,14,39,46,draw,draw,draw,Other,37.87,21.15
59,alf,2019,8,5,14,39,46,Arsenal,away,away,2-0,20.18,13.89
60,alf,2019,8,5,14,39,46,Chelsea,away,away,1-0,37.21,14.01
61,stevie,2019,8,5,14,44,44,Liverpool,home,home,2-0,5.41,10.36
62,stevie,2019,8,5,14,44,44,Man City,away,away,2-1,7.94,14.92
63,stevie,2019,8,5,14,44,44,Bournemouth,home,home,3-0,20.18,24.32
64,stevie,2019,8,5,14,44,44,Burnley,home,home,1-0,30.03,13.26
65,stevie,2019,8,5,14,44,44,Everton,away,away,2-1,30.03,17.46
66,stevie,2019,8,5,14,44,44,Watford,home,home,2-1,20.07,13.9
67,stevie,2019,8,5,14,44,44,Tottenham,home,home,2-0,7.25,9.59
68,stevie,2019,8,5,14,44,44,draw,draw,draw,1-1,37.87,10.14
69,stevie,2019,8,5,14,44,44,Arsenal,away,away,3-1,20.18,21.46
70,stevie,2019,8,5,14,44,44,draw,draw,draw,1-1,38.37,9.81
71,Miktor,2019,8,6,13,59,12,Liverpool,home,home,4-0,5.41,14.81
72,Miktor,2019,8,6,13,59,12,Man City,away,away,2-1,7.94,14.92
73,Miktor,2019,8,6,13,59,12,Bournemouth,home,home,3-1,20.18,21.76
74,Miktor,2019,8,6,13,59,12,draw,draw,draw,0-0,38.44,14.04
75,Miktor,2019,8,6,13,59,12,Everton,away,away,3-1,30.03,41.27
76,Miktor,2019,8,6,13,59,12,Watford,home,home,2-1,20.07,13.9
77,Miktor,2019,8,6,13,59,12,draw,draw,draw,0-0,28.99,19.18
78,Miktor,2019,8,6,13,59,12,Leicester,home,home,2-0,26.63,18.72
79,Miktor,2019,8,6,13,59,12,Arsenal,away,away,2-0,20.18,13.89
80,Miktor,2019,8,6,13,59,12,draw,draw,draw,1-1,38.37,9.81
81,Miktor,2019,8,6,16,40,40,Liverpool,home,home,3-2,5.41,42.94
82,Miktor,2019,8,6,16,40,40,Man City,away,away,2-0,7.94,12.43
83,Miktor,2019,8,6,16,40,40,Sheff Utd,away,away,2-1,41.28,16.64
84,Miktor,2019,8,6,16,40,40,Burnley,home,home,3-2,30.03,63.98
85,Miktor,2019,8,6,16,40,40,C.Palace,home,home,Other,31.53,22.98
86,Miktor,2019,8,6,16,40,40,Brighton,away,away,2-0,43.8,33.66
87,Miktor,2019,8,6,16,40,40,Tottenham,home,home,2-0,7.25,9.59
88,Miktor,2019,8,6,16,40,40,draw,draw,draw,0-0,37.87,13.26
89,Miktor,2019,8,6,16,40,40,Arsenal,away,away,4-0,20.18,51.76
90,Miktor,2019,8,6,16,40,40,Chelsea,away,away,3-0,37.21,57.46
91,Miktor,2019,8,6,16,41,59,draw,draw,draw,0-0,33.11,31.09
92,Miktor,2019,8,6,16,41,59,West Ham,home,home,Other,57.14,31.79
93,Miktor,2019,8,6,16,41,59,draw,draw,draw,0-0,38.53,16.64
94,Miktor,2019,8,6,16,41,59,draw,draw,draw,0-0,38.44,14.04
95,Miktor,2019,8,6,16,41,59,Everton,away,away,1-0,30.03,13.49
96,Miktor,2019,8,6,16,41,59,Watford,home,home,4-1,20.07,60.01
97,Miktor,2019,8,6,16,41,59,Tottenham,home,home,5-0,7.25,38.36
98,Miktor,2019,8,6,16,41,59,Leicester,home,home,3-0,26.63,35.87
99,Miktor,2019,8,6,16,41,59,Newcastle,home,home,2-0,41.28,29.03
100,Miktor,2019,8,6,16,41,59,Chelsea,away,away,2-0,37.21,23.82
101,Miktor,2019,8,6,16,45,32,draw,draw,draw,1-1,33.11,28.13
102,Miktor,2019,8,6,16,45,32,draw,draw,draw,1-1,34.92,21.55
103,Miktor,2019,8,6,16,45,32,Bournemouth,home,home,3-1,20.18,21.76
104,Miktor,2019,8,6,16,45,32,Southampton,away,away,Other,31.53,23.72
105,Miktor,2019,8,6,16,45,32,draw,draw,draw,Other,38.44,21.52
106,Miktor,2019,8,6,16,45,32,Watford,home,home,3-0,20.07,24.88
107,Miktor,2019,8,6,16,45,32,draw,draw,draw,Other,28.99,39.5
108,Miktor,2019,8,6,16,45,32,Leicester,home,home,3-0,26.63,35.87
109,Miktor,2019,8,6,16,45,32,Arsenal,away,away,4-1,20.18,42.92
110,Miktor,2019,8,6,16,45,32,Chelsea,away,away,Other,37.21,25.06
111,Miktor,2019,8,6,17,1,39,draw,draw,draw,1-1,33.11,28.13
112,Miktor,2019,8,6,17,1,39,Man City,away,away,3-1,7.94,19.89
113,Miktor,2019,8,6,17,1,39,draw,draw,draw,0-0,38.53,16.64
114,Miktor,2019,8,6,17,1,39,Southampton,away,away,3-1,31.53,40.57
115,Miktor,2019,8,6,17,1,39,C.Palace,home,home,Other,31.53,22.98
116,Miktor,2019,8,6,17,1,39,Brighton,away,away,3-1,43.8,60.01
117,Miktor,2019,8,6,17,1,39,Tottenham,home,home,2-0,7.25,9.59
118,Miktor,2019,8,6,17,1,39,Leicester,home,home,2-1,26.63,15.6
119,Miktor,2019,8,6,17,1,39,Newcastle,home,home,3-0,41.28,51.76
120,Miktor,2019,8,6,17,1,39,Man Utd,home,home,Other,24.42,18.42
121,Miktor,2019,8,6,17,5,53,Liverpool,home,home,5-1,5.41,42.94
122,Miktor,2019,8,6,17,5,53,Man City,away,away,4-0,7.94,21.55
123,Miktor,2019,8,6,17,5,53,Sheff Utd,away,away,3-2,41.28,52.47
124,Miktor,2019,8,6,17,5,53,Southampton,away,away,1-0,31.53,14.04
125,Miktor,2019,8,6,17,5,53,C.Palace,home,home,2-1,31.53,17.46
126,Miktor,2019,8,6,17,5,53,Brighton,away,away,2-0,43.8,33.66
127,Miktor,2019,8,6,17,5,53,Tottenham,home,home,2-1,7.25,12.54
128,Miktor,2019,8,6,17,5,53,Leicester,home,home,3-1,26.63,35.87
129,Miktor,2019,8,6,17,5,53,draw,draw,draw,Other,38.53,14.63
130,Miktor,2019,8,6,17,5,53,Man Utd,home,home,3-2,24.42,47.65
131,Miktor,2019,8,6,17,10,22,Liverpool,home,home,4-1,5.41,25.17
132,Miktor,2019,8,6,17,10,22,Man City,away,away,3-2,7.94,43.1
133,Miktor,2019,8,6,17,10,22,Sheff Utd,away,away,3-0,41.28,52.47
134,Miktor,2019,8,6,17,10,22,Southampton,away,away,2-1,31.53,18.73
135,Miktor,2019,8,6,17,10,22,Everton,away,away,3-2,30.03,65.08
136,Miktor,2019,8,6,17,10,22,Brighton,away,away,3-1,43.8,60.01
137,Miktor,2019,8,6,17,10,22,draw,draw,draw,Other,28.99,39.5
138,Miktor,2019,8,6,17,10,22,Wolves,away,away,Other,35.5,30.3
139,Miktor,2019,8,6,17,10,22,Arsenal,away,away,2-1,20.18,11.36
140,Miktor,2019,8,6,17,10,22,Man Utd,home,home,2-0,24.42,15.42
141,Miktor,2019,8,6,17,12,58,Liverpool,home,home,1-0,5.41,11.1
142,Miktor,2019,8,6,17,12,58,Man City,away,away,2-0,7.94,12.43
143,Miktor,2019,8,6,17,12,58,Sheff Utd,away,away,3-1,41.28,43.51
144,Miktor,2019,8,6,17,12,58,Burnley,home,home,2-0,30.03,20.29
145,Miktor,2019,8,6,17,12,58,C.Palace,home,home,Other,31.53,22.98
146,Miktor,2019,8,6,17,12,58,Brighton,away,away,Other,43.8,22.97
147,Miktor,2019,8,6,17,12,58,Aston Villa,away,away,2-1,63.77,60.49
148,Miktor,2019,8,6,17,12,58,Wolves,away,away,2-1,35.5,20.27
149,Miktor,2019,8,6,17,12,58,draw,draw,draw,0-0,38.53,15.15
150,Miktor,2019,8,6,17,12,58,Man Utd,home,home,4-1,24.42,57.46
151,Miktor,2019,8,6,17,41,24,Liverpool,home,home,Other,5.41,10.21
152,Miktor,2019,8,6,17,41,24,Man City,away,away,5-0,7.94,43.1
153,Miktor,2019,8,6,17,41,24,Bournemouth,home,home,2-0,20.18,12.8
154,Miktor,2019,8,6,17,41,24,Burnley,home,home,2-1,30.03,17.16
155,Miktor,2019,8,6,17,41,24,C.Palace,home,home,3-1,31.53,41.27
156,Miktor,2019,8,6,17,41,24,draw,draw,draw,1-1,36.13,10.24
157,Miktor,2019,8,6,17,41,24,Aston Villa,away,away,1-0,63.77,42.78
158,Miktor,2019,8,6,17,41,24,draw,draw,draw,1-1,37.87,10.14
159,Miktor,2019,8,6,17,41,24,draw,draw,draw,Other,38.53,14.63
160,Miktor,2019,8,6,17,41,24,Man Utd,home,home,1-0,24.42,11.21
161,Miktor,2019,8,6,18,5,45,Liverpool,home,home,3-1,5.41,19.25
162,Miktor,2019,8,6,18,5,45,draw,draw,draw,0-0,34.92,28.18
163,Miktor,2019,8,6,18,5,45,Sheff Utd,away,away,3-0,41.28,52.47
164,Miktor,2019,8,6,18,5,45,Southampton,away,away,3-2,31.53,63.98
165,Miktor,2019,8,6,18,5,45,Everton,away,away,1-0,30.03,13.49
166,Miktor,2019,8,6,18,5,45,Watford,home,home,4-0,20.07,60.01
167,Miktor,2019,8,6,18,5,45,draw,draw,draw,Other,28.99,39.5
168,Miktor,2019,8,6,18,5,45,Leicester,home,home,2-0,26.63,18.72
169,Miktor,2019,8,6,18,5,45,draw,draw,draw,Other,38.53,14.63
170,Miktor,2019,8,6,18,5,45,Chelsea,away,away,1-0,37.21,14.01
171,Miktor,2019,8,6,18,6,51,Liverpool,home,home,4-0,5.41,14.81
172,Miktor,2019,8,6,18,6,51,Man City,away,away,5-0,7.94,43.1
173,Miktor,2019,8,6,18,6,51,Bournemouth,home,home,3-2,20.18,33.28
174,Miktor,2019,8,6,18,6,51,Southampton,away,away,3-0,31.53,53.05
175,Miktor,2019,8,6,18,6,51,draw,draw,draw,1-1,38.44,10.32
176,Miktor,2019,8,6,18,6,51,Brighton,away,away,2-0,43.8,33.66
177,Miktor,2019,8,6,18,6,51,Aston Villa,away,away,1-0,63.77,42.78
178,Miktor,2019,8,6,18,6,51,Wolves,away,away,3-2,35.5,63.94
179,Miktor,2019,8,6,18,6,51,Newcastle,home,home,2-1,41.28,18.94
180,Miktor,2019,8,6,18,6,51,draw,draw,draw,Other,38.37,17.87
181,Miktor,2019,8,6,18,33,42,Norwich,away,away,2-1,61.49,60.7
182,Miktor,2019,8,6,18,33,42,Man City,away,away,Other,7.94,13.38
183,Miktor,2019,8,6,18,33,42,Sheff Utd,away,away,3-2,41.28,52.47
184,Miktor,2019,8,6,18,33,42,Southampton,away,away,Other,31.53,23.72
185,Miktor,2019,8,6,18,33,42,C.Palace,home,home,Other,31.53,22.98
186,Miktor,2019,8,6,18,33,42,Watford,home,home,3-0,20.07,24.88
187,Miktor,2019,8,6,18,33,42,Aston Villa,away,away,Other,63.77,40.88
188,Miktor,2019,8,6,18,33,42,draw,draw,draw,Other,37.87,21.15
189,Miktor,2019,8,6,18,33,42,Newcastle,home,home,3-2,41.28,51.76
190,Miktor,2019,8,6,18,33,42,Chelsea,away,away,3-2,37.21,57.46
191,karldale,2019,8,7,10,37,53,Liverpool,home,home,3-0,5.41,11.1
192,karldale,2019,8,7,10,37,53,Man City,away,away,3-1,7.94,19.89
193,karldale,2019,8,7,10,37,53,Bournemouth,home,home,2-1,20.18,11.52
194,karldale,2019,8,7,10,37,53,Southampton,away,away,2-1,31.53,18.73
195,karldale,2019,8,7,10,37,53,Everton,away,away,2-1,30.03,17.46
196,karldale,2019,8,7,10,37,53,Watford,home,home,2-0,20.07,12.44
197,karldale,2019,8,7,10,37,53,Tottenham,home,home,2-0,7.25,9.59
198,karldale,2019,8,7,10,37,53,Wolves,away,away,2-1,35.5,20.27
199,karldale,2019,8,7,10,37,53,draw,draw,draw,1-1,38.53,8.84
200,karldale,2019,8,7,10,37,53,draw,draw,draw,1-1,38.37,9.81
201,Miktor,2019,8,8,14,2,30,Norwich,away,away,2-1,61.49,60.7
202,Miktor,2019,8,8,14,2,30,Man City,away,away,3-1,7.94,19.89
203,Miktor,2019,8,8,14,2,30,draw,draw,draw,Other,38.53,16.32
204,Miktor,2019,8,8,14,2,30,Southampton,away,away,3-2,31.53,63.98
205,Miktor,2019,8,8,14,2,30,draw,draw,draw,Other,38.44,21.52
206,Miktor,2019,8,8,14,2,30,Brighton,away,away,1-0,43.8,16.1
207,Miktor,2019,8,8,14,2,30,Aston Villa,away,away,2-1,63.77,60.49
208,Miktor,2019,8,8,14,2,30,Leicester,home,home,3-0,26.63,35.87
209,Miktor,2019,8,8,14,2,30,Arsenal,away,away,2-1,20.18,11.36
210,Miktor,2019,8,8,14,2,30,Man Utd,home,home,3-2,24.42,47.65
211,Miktor,2019,8,8,16,31,19,Liverpool,home,home,3-0,5.41,11.1
212,Miktor,2019,8,8,16,31,19,Man City,away,away,3-1,7.94,19.89
213,Miktor,2019,8,8,16,31,19,Sheff Utd,away,away,Other,41.28,23.68
214,Miktor,2019,8,8,16,31,19,Southampton,away,away,3-2,31.53,63.98
215,Miktor,2019,8,8,16,31,19,draw,draw,draw,Other,38.44,21.52
216,Miktor,2019,8,8,16,31,19,Watford,home,home,4-0,20.07,60.01
217,Miktor,2019,8,8,16,31,19,draw,draw,draw,1-1,28.99,17.7
218,Miktor,2019,8,8,16,31,19,Leicester,home,home,1-0,26.63,11.7
219,Miktor,2019,8,8,16,31,19,draw,draw,draw,1-1,38.53,8.84
220,Miktor,2019,8,8,16,31,19,Chelsea,away,away,2-1,37.21,16.82
221,Miktor,2019,8,9,10,2,6,Liverpool,home,home,1-0,5.41,11.1
222,Miktor,2019,8,9,10,2,6,West Ham,home,home,2-1,57.14,56.36
223,Miktor,2019,8,9,10,2,6,Bournemouth,home,home,Other,20.18,13.99
224,Miktor,2019,8,9,10,2,6,Southampton,away,away,2-0,31.53,23.41
225,Miktor,2019,8,9,10,2,6,Everton,away,away,3-0,30.03,46.03
226,Miktor,2019,8,9,10,2,6,Brighton,away,away,2-1,43.8,24.88
227,Miktor,2019,8,9,10,2,6,Tottenham,home,home,5-1,7.25,60.49
228,Miktor,2019,8,9,10,2,6,Wolves,away,away,3-2,35.5,63.94
229,Miktor,2019,8,9,10,2,6,draw,draw,draw,1-1,38.53,8.84
230,Miktor,2019,8,9,10,2,6,Chelsea,away,away,2-0,37.21,23.82
231,adrian,2019,8,9,10,14,22,Liverpool,home,home,4-0,5.41,14.81
232,adrian,2019,8,9,10,14,22,Man City,away,away,2-0,7.94,12.43
233,adrian,2019,8,9,10,14,22,draw,draw,draw,1-1,38.53,10.24
234,adrian,2019,8,9,10,14,22,draw,draw,draw,1-1,38.44,10.14
235,adrian,2019,8,9,10,14,22,draw,draw,draw,1-1,38.44,10.32
236,adrian,2019,8,9,10,14,22,Watford,home,home,2-1,20.07,13.9
237,adrian,2019,8,9,10,14,22,Tottenham,home,home,2-0,7.25,9.59
238,adrian,2019,8,9,10,14,22,draw,draw,draw,1-1,37.87,10.14
239,adrian,2019,8,9,10,14,22,Arsenal,away,away,1-0,20.18,11.36
240,adrian,2019,8,9,10,14,22,draw,draw,draw,1-1,38.37,9.81
241,colin,2019,8,9,10,20,11,Liverpool,home,home,2-1,5.41,13.32
242,colin,2019,8,9,10,20,11,Man City,away,away,4-1,7.94,21.55
243,colin,2019,8,9,10,20,11,Bournemouth,home,home,3-1,20.18,21.76
244,colin,2019,8,9,10,20,11,Burnley,home,home,2-1,30.03,17.16
245,colin,2019,8,9,10,20,11,C.Palace,home,home,2-1,31.53,17.46
246,colin,2019,8,9,10,20,11,Watford,home,home,3-1,20.07,27.81
247,colin,2019,8,9,10,20,11,Aston Villa,away,away,Other,63.77,40.88
248,colin,2019,8,9,10,20,11,Leicester,home,home,3-1,26.63,35.87
249,colin,2019,8,9,10,20,11,Newcastle,home,home,2-1,41.28,18.94
250,colin,2019,8,9,10,20,11,Man Utd,home,home,3-1,24.42,29.43
251,Miktor,2019,8,9,10,41,41,Liverpool,home,home,1-0,5.41,11.1
252,Miktor,2019,8,9,10,41,41,West Ham,home,home,2-1,57.14,56.36
253,Miktor,2019,8,9,10,41,41,Bournemouth,home,home,Other,20.18,13.99
254,Miktor,2019,8,9,10,41,41,Southampton,away,away,2-0,31.53,23.41
255,Miktor,2019,8,9,10,41,41,Everton,away,away,3-0,30.03,46.03
256,Miktor,2019,8,9,10,41,41,Brighton,away,away,2-1,43.8,24.88
257,Miktor,2019,8,9,10,41,41,Tottenham,home,home,5-1,7.25,60.49
258,Miktor,2019,8,9,10,41,41,Wolves,away,away,3-2,35.5,63.94
259,Miktor,2019,8,9,10,41,41,draw,draw,draw,1-1,38.53,8.84
260,Miktor,2019,8,9,10,41,41,Chelsea,away,away,2-0,37.21,23.82
261,Miktor,2019,8,9,11,12,44,Liverpool,home,home,2-1,5.41,13.32
262,Miktor,2019,8,9,11,12,44,Man City,away,away,4-1,7.94,21.55
263,Miktor,2019,8,9,11,12,44,Bournemouth,home,home,4-1,20.18,43.51
264,Miktor,2019,8,9,11,12,44,Burnley,home,home,3-0,30.03,45.25
265,Miktor,2019,8,9,11,12,44,C.Palace,home,home,Other,31.53,22.98
266,Miktor,2019,8,9,11,12,44,Watford,home,home,4-0,20.07,60.01
267,Miktor,2019,8,9,11,12,44,Tottenham,home,home,2-0,7.25,9.59
268,Miktor,2019,8,9,11,12,44,Wolves,away,away,2-1,35.5,20.27
269,Miktor,2019,8,9,11,12,44,draw,draw,draw,Other,38.53,14.63
270,Miktor,2019,8,9,11,12,44,Chelsea,away,away,3-2,37.21,57.46
271,colin,2019,8,9,11,18,49,Liverpool,home,home,3-1,5.41,19.25
272,colin,2019,8,9,11,18,49,Man City,away,away,3-1,7.94,19.89
273,colin,2019,8,9,11,18,49,Bournemouth,home,home,3-1,20.18,21.76
274,colin,2019,8,9,11,18,49,Burnley,home,home,2-1,30.03,17.16
275,colin,2019,8,9,11,18,49,C.Palace,home,home,2-1,31.53,17.46
276,colin,2019,8,9,11,18,49,Watford,home,home,3-1,20.07,27.81
277,colin,2019,8,9,11,18,49,Tottenham,home,home,3-1,7.25,19.18
278,colin,2019,8,9,11,18,49,Leicester,home,home,3-1,26.63,35.87
279,colin,2019,8,9,11,18,49,Newcastle,home,home,2-1,41.28,18.94
280,colin,2019,8,9,11,18,49,Man Utd,home,home,3-1,24.42,29.43
281,Miktor,2019,8,9,13,8,49,Liverpool,home,home,Other,5.41,10.21
282,Miktor,2019,8,9,13,8,49,Man City,away,away,3-1,7.94,19.89
283,Miktor,2019,8,9,13,8,49,Sheff Utd,away,away,3-1,41.28,43.51
284,Miktor,2019,8,9,13,8,49,Burnley,home,home,2-0,30.03,20.29
285,Miktor,2019,8,9,13,8,49,C.Palace,home,home,3-0,31.53,46.03
286,Miktor,2019,8,9,13,8,49,Brighton,away,away,3-1,43.8,60.01
287,Miktor,2019,8,9,13,8,49,Tottenham,home,home,2-1,7.25,12.54
288,Miktor,2019,8,9,13,8,49,Leicester,home,home,2-1,26.63,15.6
289,Miktor,2019,8,9,13,8,49,Newcastle,home,home,Other,41.28,23.36
290,Miktor,2019,8,9,13,8,49,draw,draw,draw,1-1,38.37,9.81
291,Miktor,2019,8,9,13,13,4,draw,draw,draw,0-0,33.11,31.09
292,Miktor,2019,8,9,13,13,4,Man City,away,away,3-0,7.94,14.09
293,Miktor,2019,8,9,13,13,4,draw,draw,draw,Other,38.53,16.32
294,Miktor,2019,8,9,13,13,4,Burnley,home,home,2-1,30.03,17.16
295,Miktor,2019,8,9,13,13,4,C.Palace,home,home,3-1,31.53,41.27
296,Miktor,2019,8,9,13,13,4,Brighton,away,away,2-1,43.8,24.88
297,Miktor,2019,8,9,13,13,4,Tottenham,home,home,5-1,7.25,60.49
298,Miktor,2019,8,9,13,13,4,Wolves,away,away,2-1,35.5,20.27
299,Miktor,2019,8,9,13,13,4,Newcastle,home,home,2-0,41.28,29.03
300,Miktor,2019,8,9,13,13,4,Man Utd,home,home,1-0,24.42,11.21
301,Miktor,2019,8,9,13,17,2,Norwich,away,away,1-0,61.49,60.7
302,Miktor,2019,8,9,13,17,2,West Ham,home,home,2-1,57.14,56.36
303,Miktor,2019,8,9,13,17,2,Bournemouth,home,home,2-1,20.18,11.52
304,Miktor,2019,8,9,13,17,2,Burnley,home,home,3-0,30.03,45.25
305,Miktor,2019,8,9,13,17,2,C.Palace,home,home,3-1,31.53,41.27
306,Miktor,2019,8,9,13,17,2,Watford,home,home,3-0,20.07,24.88
307,Miktor,2019,8,9,13,17,2,Tottenham,home,home,5-0,7.25,38.36
308,Miktor,2019,8,9,13,17,2,Wolves,away,away,Other,35.5,30.3
309,Miktor,2019,8,9,13,17,2,Newcastle,home,home,3-1,41.28,42.92
310,Miktor,2019,8,9,13,17,2,draw,draw,draw,1-1,38.37,9.81
311,Miktor,2019,8,9,13,20,32,draw,draw,draw,0-0,33.11,31.09
312,Miktor,2019,8,9,13,20,32,West Ham,home,home,2-1,57.14,56.36
313,Miktor,2019,8,9,13,20,32,Bournemouth,home,home,2-1,20.18,11.52
314,Miktor,2019,8,9,13,20,32,Burnley,home,home,2-0,30.03,20.29
315,Miktor,2019,8,9,13,20,32,Everton,away,away,3-0,30.03,46.03
316,Miktor,2019,8,9,13,20,32,Brighton,away,away,3-1,43.8,60.01
317,Miktor,2019,8,9,13,20,32,draw,draw,draw,Other,28.99,39.5
318,Miktor,2019,8,9,13,20,32,Wolves,away,away,3-0,35.5,63.94
319,Miktor,2019,8,9,13,20,32,Arsenal,away,away,3-2,20.18,32.82
320,Miktor,2019,8,9,13,20,32,Man Utd,home,home,3-0,24.42,29.43
321,Miktor,2019,8,9,13,23,32,Liverpool,home,home,4-1,5.41,25.17
322,Miktor,2019,8,9,13,23,32,Man City,away,away,2-0,7.94,12.43
323,Miktor,2019,8,9,13,23,32,draw,draw,draw,Other,38.53,16.32
324,Miktor,2019,8,9,13,23,32,Burnley,home,home,Other,30.03,22.59
325,Miktor,2019,8,9,13,23,32,C.Palace,home,home,3-2,31.53,65.08
326,Miktor,2019,8,9,13,23,32,Brighton,away,away,Other,43.8,22.97
327,Miktor,2019,8,9,13,23,32,Tottenham,home,home,4-1,7.25,33.93
328,Miktor,2019,8,9,13,23,32,Wolves,away,away,2-1,35.5,20.27
329,Miktor,2019,8,9,13,23,32,Newcastle,home,home,3-1,41.28,42.92
330,Miktor,2019,8,9,13,23,32,Man Utd,home,home,1-0,24.42,11.21
331,Miktor,2019,8,9,13,50,59,Liverpool,home,home,Other,5.41,10.21
332,Miktor,2019,8,9,13,50,59,Man City,away,away,4-1,7.94,21.55
333,Miktor,2019,8,9,13,50,59,Bournemouth,home,home,Other,20.18,13.99
334,Miktor,2019,8,9,13,50,59,Burnley,home,home,2-1,30.03,17.16
335,Miktor,2019,8,9,13,50,59,Everton,away,away,2-0,30.03,20.63
336,Miktor,2019,8,9,13,50,59,Brighton,away,away,2-0,43.8,33.66
337,Miktor,2019,8,9,13,50,59,draw,draw,draw,Other,28.99,39.5
338,Miktor,2019,8,9,13,50,59,Wolves,away,away,3-1,35.5,45.23
339,Miktor,2019,8,9,13,50,59,Newcastle,home,home,3-0,41.28,51.76
