username,fixture_id,entry_id,match_points_won,correct_score_points_won
Miktor,1,541,5.41,0
Miktor,2,542,0,32.11
Miktor,3,543,0,13.99
Miktor,4,544,30.03,0
Miktor,5,545,0,22.98
Miktor,6,546,0,24.88
Miktor,7,547,0,0
Miktor,8,548,0,0
Miktor,9,549,0,0
Miktor,10,550,0,17.87
Miktor,11,1191,7.3,0
Miktor,12,1192,34.09,19.52
Miktor,13,1193,0,0
Miktor,14,1194,0,0
Miktor,15,1195,0,0
Miktor,16,1196,9.66,0
Miktor,17,1197,0,0
Miktor,18,1198,0,0
Miktor,19,1199,36.24,0
Miktor,20,1200,0,0
Miktor,21,1351,35.91,0
Miktor,22,1352,18.64,12.7
Miktor,23,1353,0,0
Miktor,24,1354,58.58,0
Miktor,25,1355,25.14,0
Miktor,26,1356,38.46,17.9
Miktor,27,1357,12.4,0
Miktor,28,1358,0,0
Miktor,29,1359,0,0
Miktor,30,1360,0,0
Miktor,31,1391,0,0
Miktor,32,1392,0,0
Miktor,33,1393,25.14,0
Miktor,34,1394,15.63,0
Miktor,35,1395,0,0
Miktor,36,1396,0,0
Miktor,37,1397,0,0
Miktor,38,1398,7.51,0
Miktor,39,1399,0,0
Miktor,40,1400,40.68,11.01
Miktor,41,1481,0,0
Miktor,42,1482,0,0
Miktor,43,1483,0,0
Miktor,44,1484,34.48,0
Miktor,45,1485,0,0
Miktor,46,1486,28.74,0
Miktor,47,1487,0,0
Miktor,48,1488,0,0
Miktor,49,1489,0,0
Miktor,50,1490,0,0
Miktor,51,1711,0,16.6
Miktor,52,1712,0,0
Miktor,53,1713,0,0
Miktor,54,1714,50.38,0
Miktor,55,1715,0,44.53
Miktor,56,1716,0,0
Miktor,57,1717,35.94,9.7
Miktor,58,1718,0,0
Miktor,59,1719,0,0
Miktor,60,1720,21.39,0
Miktor,61,1821,0,0
Miktor,62,1822,38.64,12.96
Miktor,63,1823,0,14.32
Miktor,64,1824,0,0
Miktor,65,1825,0,0
Miktor,66,1826,0,0
Miktor,67,1827,19.46,0
Miktor,68,1828,0,0
Miktor,69,1829,0,0
Miktor,70,1830,0,0
Miktor,71,1951,41.03,0
Miktor,72,1952,32.3,0
Miktor,73,1953,0,0
Miktor,74,1954,32.79,0
Miktor,75,1955,0,0
Miktor,76,1956,0,0
Miktor,77,1957,0,0
Miktor,78,1958,70.03,0
Miktor,79,1959,18.88,0
Miktor,80,1960,0,0
Miktor,81,2071,0,0
Miktor,82,2072,0,0
Miktor,83,2073,0,0
Miktor,84,2074,0,0
Miktor,85,2075,12.53,0
Miktor,86,2076,0,0
Miktor,87,2077,0,0
Miktor,88,2078,0,0
Miktor,89,2079,0,0
Miktor,90,2080,0,0
Miktor,91,2261,25.84,0
Miktor,92,2262,0,0
Miktor,93,2263,0,0
Miktor,94,2264,0,0
Miktor,95,2265,0,0
Miktor,96,2266,0,0
Miktor,97,2267,0,0
Miktor,98,2268,36.24,0
Miktor,99,2269,12,0
Miktor,100,2270,0,0
Miktor,101,2371,0,0
Miktor,102,2372,0,0
Miktor,103,2373,8.33,0
Miktor,104,2374,16.28,0
Miktor,105,2375,0,0
Miktor,106,2376,0,0
Miktor,107,2377,43.37,32.63
Miktor,108,2378,0,0
Miktor,109,2379,0,29.15
Miktor,110,2380,0,0
Miktor,111,2501,0,20.9
Miktor,112,2502,0,0
Miktor,113,2503,0,0
Miktor,114,2504,30.09,0
Miktor,115,2505,0,0
Miktor,116,2506,0,0
Miktor,117,2507,0,0
Miktor,118,2508,0,0
Miktor,119,2509,0,0
Miktor,120,2510,0,0
Miktor,121,2631,0,0
Miktor,122,2632,0,0
Miktor,123,2633,0,0
Miktor,124,2634,22.22,0
Miktor,125,2635,0,41.04
Miktor,126,2636,54.79,44.48
Miktor,127,2637,36.72,0
Miktor,128,2638,0,0
Miktor,129,2639,0,0
Miktor,130,2640,0,0
Miktor,131,2781,0,0
Miktor,132,2782,0,0
Miktor,133,2783,0,0
Miktor,134,2784,0,0
Miktor,135,2785,0,0
Miktor,136,2786,0,12.11
Miktor,137,2787,0,0
Miktor,138,2788,0,0
Miktor,139,2789,15.27,0
Miktor,140,2790,0,0
Miktor,210,2961,0,0
Miktor,211,2962,0,24.79
Miktor,212,2963,0,0
Miktor,213,2964,0,14.58
Miktor,214,2965,0,0
Miktor,215,2966,0,0
Miktor,216,2967,0,32.63
Miktor,217,2968,16.83,0
Miktor,218,2969,0,0
Miktor,219,2970,0,0
Miktor,220,3171,0,0
Miktor,221,3172,36.76,0
Miktor,222,3173,0,0
Miktor,223,3174,27.2,40.95
Miktor,224,3175,0,0
Miktor,225,3176,33.71,36.03
Miktor,226,3177,0,0
Miktor,227,3178,51.38,0
Miktor,228,3179,0,0
Miktor,229,3180,0,0
Miktor,230,3301,0,13.13
Miktor,231,3302,0,0
Miktor,232,3303,0,0
Miktor,233,3304,0,0
Miktor,234,3305,0,0
Miktor,235,3306,0,0
Miktor,236,3307,13.58,0
Miktor,237,3308,0,0
Miktor,238,3309,60.4,35.9
Miktor,239,3310,0,13.19
Miktor,240,3421,0,0
Miktor,241,3422,0,0
Miktor,242,3423,29.21,0
Miktor,243,3424,6.74,0
Miktor,244,3425,0,0
Miktor,245,3426,29.41,0
Miktor,246,3427,0,0
Miktor,247,3428,0,0
Miktor,248,3429,0,0
Miktor,249,3430,48.58,0
Miktor,250,3531,15.2,0
Miktor,251,3532,0,0
Miktor,252,3533,16.59,0
Miktor,253,3535,0,0
Miktor,254,3536,0,0
Miktor,255,3537,0,30.87
Miktor,256,3538,0,24.69
Miktor,257,3539,0,126.36
Miktor,258,3540,0,0
Miktor,259,3631,17.91,0
Miktor,260,3632,0,0
Miktor,261,3633,0,0
Miktor,262,3634,0,0
Miktor,263,3635,0,0
Miktor,264,3636,17.07,0
Miktor,265,3637,0,0
Miktor,266,3638,12.53,0
Miktor,267,3639,22.16,0
Miktor,268,3640,0,0
Miktor,270,3781,42,0
Miktor,272,3782,41.53,41.87
Miktor,276,3783,0,0
Miktor,277,3784,0,0
Miktor,278,3785,0,11.38
Miktor,280,3786,0,0
Miktor,283,3787,0,0
Miktor,284,3788,34.48,24.44
Miktor,285,3869,0,0
Miktor,286,3871,29.41,0
Miktor,287,3872,15.05,0
Miktor,288,3873,49.11,0
Miktor,289,3874,0,34.44
Miktor,290,3875,0,0
Miktor,291,3876,18.79,0
Miktor,292,3877,47.14,0
Miktor,293,3878,9.09,0
bert,1,41,5.41,0
bert,2,42,7.94,0
bert,3,43,0,0
bert,4,44,0,0
bert,5,45,38.44,0
bert,6,46,0,0
bert,7,47,7.25,0
bert,8,48,37.87,0
bert,9,49,20.18,0
bert,10,50,0,0
bert,11,841,7.3,0
bert,12,842,0,0
bert,13,843,0,0
bert,14,844,0,0
bert,15,845,25.14,0
bert,16,846,9.66,0
bert,17,847,0,0
bert,18,848,29.89,0
bert,19,849,0,0
bert,20,850,36.52,8.35
bert,21,1231,0,0
bert,22,1232,0,15.28
bert,23,1233,0,19.21
bert,24,1234,0,0
bert,25,1235,0,0
bert,26,1236,38.46,0
bert,27,1237,0,13.88
bert,28,1238,5.9,0
bert,29,1239,0,0
bert,30,1240,0,0
bert,31,1401,0,0
bert,32,1402,0,0
bert,33,1403,0,0
bert,34,1404,15.63,0
bert,35,1405,2.47,0
bert,36,1406,0,0
bert,37,1407,0,0
bert,38,1408,7.51,0
bert,39,1409,0,0
bert,40,1410,0,0
bert,41,1491,3.61,0
bert,42,1492,36.52,7.25
bert,43,1493,0,0
bert,44,1494,0,0
bert,45,1495,8.88,0
bert,46,1496,0,0
bert,47,1497,0,0
bert,48,1498,34.19,0
bert,49,1499,0,0
bert,50,1500,0,0
bert,51,1731,0,12.91
bert,52,1732,0,0
bert,53,1733,0,0
bert,54,1734,0,0
bert,55,1735,2.96,0
bert,56,1736,35.63,0
bert,57,1737,0,0
bert,58,1738,0,0
bert,59,1739,8.88,0
bert,60,1740,21.39,12.98
bert,61,1871,8.42,0
bert,62,1872,0,0
bert,63,1873,0,0
bert,64,1874,10.74,0
bert,65,1875,0,0
bert,66,1876,10.74,0
bert,67,1877,19.46,0
bert,68,1878,7.98,0
bert,69,1879,12.23,0
bert,70,1880,0,0
bert,71,1961,0,0
bert,72,1962,32.3,0
bert,73,1963,10.36,0
bert,74,1964,0,0
bert,75,1965,0,0
bert,76,1966,0,11.62
bert,77,1967,10.59,0
bert,78,1968,0,0
bert,79,1969,18.88,0
bert,80,1970,0,0
bert,81,2091,21.39,0
bert,82,2092,27.27,0
bert,83,2093,0,0
bert,84,2094,7.3,0
bert,85,2095,12.53,0
bert,86,2096,0,0
bert,87,2097,0,0
bert,88,2098,0,0
bert,89,2099,0,0
bert,90,2100,0,0
bert,91,2321,25.84,0
bert,92,2322,3.46,0
bert,93,2323,31.61,0
bert,94,2324,0,0
bert,95,2325,37.36,0
bert,96,2326,18,0
bert,97,2327,0,0
bert,98,2328,36.24,0
bert,99,2329,12,0
bert,100,2330,18.49,0
bert,101,2381,0,0
bert,102,2382,0,0
bert,103,2383,8.33,0
bert,104,2384,16.28,0
bert,105,2385,2.29,0
bert,106,2386,24.59,0
bert,107,2387,0,0
bert,108,2388,15.41,0
bert,109,2389,0,0
bert,110,2390,0,0
bert,111,2561,0,20.9
bert,112,2562,8.88,0
bert,113,2563,27.07,0
bert,114,2564,30.09,0
bert,115,2565,0,0
bert,116,2566,0,0
bert,117,2567,22.95,0
bert,118,2568,13.79,0
bert,119,2569,0,0
bert,120,2570,30.17,0
bert,121,2651,20.63,0
bert,122,2652,0,0
bert,123,2653,31.03,10.57
bert,124,2654,22.22,13.83
bert,125,2655,10.95,0
bert,126,2656,0,0
bert,127,2657,0,0
bert,128,2658,0,0
